campaign_id,total_impressions,total_clicks,total_conversions,total_spend,total_revenue,avg_ctr,avg_cpc,avg_bounce_rate,days_active,campaign_name,channel,region,campaign_type,target_audience,objective,start_date,end_date,total_budget,status,duration_days,daily_budget,start_quarter,start_year,budget_tier,roas,budget_utilization
CMP-0001,35822,154,0,299.49,0.0,0.0040765714285714285,2.5923261904761907,0.523097619047619,42,Webinar/Event - Organic Social - LATAM - Q2/2023,Organic Social,LATAM,Webinar/Event,Marketing Managers,Clicks,2023-05-23,2023-07-04,5563.06,Completed,42,132.45,2023Q2,2023,High (5K-15K),0.0,0.0538
CMP-0002,59395,269,0,525.72,0.0,0.004337088235294118,2.832530882352941,0.5113838235294117,68,Seasonal Promo - Organic Social - Europe - Q1/2023,Organic Social,Europe,Seasonal Promo,Enterprise Decision Makers,Demo Requests,2023-02-02,2023-04-11,369.01,Completed,68,5.43,2023Q1,2023,Low (<1K),0.0,1.4247
CMP-0003,611547,7675,214,16457.82,13911.210000000001,0.011988923076923076,2.5658410256410256,0.4973153846153846,39,Seasonal Promo - Meta Ads - LATAM - Q1/2025,Meta Ads,LATAM,Seasonal Promo,Enterprise Decision Makers,Demo Requests,2025-01-03,2025-02-11,16422.17,Completed,39,421.08,2025Q1,2025,Premium (>15K),0.8453,1.0022
CMP-0004,1255454,23575,353,18614.28,56953.4,0.01750174358974359,0.9941837606837607,0.48594358974358975,117,Product Launch - TikTok Ads - North America - Q1/2023,TikTok Ads,North America,Product Launch,Startup Founders,Conversions,2023-01-07,2023-05-04,19090.78,Completed,117,163.17,2023Q1,2023,Premium (>15K),3.0597,0.975
CMP-0005,95950,1242,19,3001.07,2234.56,0.011766243902439025,3.2340707317073174,0.4955731707317073,41,Retargeting - Meta Ads - Europe - Q4/2023,Meta Ads,Europe,Retargeting,Marketing Managers,Clicks,2023-12-11,2024-01-21,3004.15,Completed,41,73.27,2023Q4,2023,Medium (1K-5K),0.7446,0.999
CMP-0006,7445673,1710501,91437,17943.64,4813573.96,0.214787452991453,0.013105982905982907,0.4866299145299145,117,Retargeting - Email Marketing - LATAM - Q1/2023,Email Marketing,LATAM,Retargeting,Startup Founders,Conversions,2023-02-14,2023-06-11,18378.43,Completed,117,157.08,2023Q1,2023,Premium (>15K),268.2607,0.9763
CMP-0007,874125,16966,214,15210.85,12213.449999999999,0.01745529411764706,1.2881019607843138,0.46978039215686274,51,Product Launch - TikTok Ads - LATAM - Q4/2024,TikTok Ads,LATAM,Product Launch,Enterprise Decision Makers,Demo Requests,2024-10-05,2024-11-25,15653.73,Completed,51,306.94,2024Q4,2024,Premium (>15K),0.8029,0.9717
CMP-0008,12890,346,2,160.35,210.6,0.025945684210526315,0.5669578947368421,0.501,19,Lead Generation - Content/SEO - North America - Q4/2024,Content/SEO,North America,Lead Generation,General B2B,Impressions,2024-11-08,2024-11-27,1825.05,Completed,19,96.06,2024Q4,2024,Medium (1K-5K),1.3134,0.0879
CMP-0009,258953,2222,121,28990.47,12042.32,0.007911142857142856,16.741469387755103,0.5003714285714286,49,Lead Generation - LinkedIn Ads - APAC - Q2/2024,LinkedIn Ads,APAC,Lead Generation,Enterprise Decision Makers,Sign-ups,2024-04-09,2024-05-28,28933.68,Completed,49,590.48,2024Q2,2024,Premium (>15K),0.4154,1.002
CMP-0010,261223,2210,78,29512.68,4475.26,0.007752446601941748,17.526556310679613,0.5033922330097088,103,Retargeting - LinkedIn Ads - LATAM - Q4/2024,LinkedIn Ads,LATAM,Retargeting,SMB Owners,Conversions,2024-11-30,2025-03-13,29478.36,Active,103,286.2,2024Q4,2024,Premium (>15K),0.1516,1.0012
CMP-0011,646618,13003,237,10595.44,35475.98,0.019436117647058822,0.9251235294117647,0.4892794117647059,34,Seasonal Promo - TikTok Ads - North America - Q2/2024,TikTok Ads,North America,Seasonal Promo,General B2B,Clicks,2024-04-18,2024-05-22,9796.66,Completed,34,288.14,2024Q2,2024,High (5K-15K),3.3482,1.0815
CMP-0012,99621,453,0,801.0,0.0,0.004348875,2.412566964285714,0.5024714285714286,112,Lead Generation - Organic Social - Europe - Q1/2023,Organic Social,Europe,Lead Generation,General B2B,Conversions,2023-02-27,2023-06-19,1833.5,Completed,112,16.37,2023Q1,2023,Medium (1K-5K),0.0,0.4369
CMP-0013,401950,14789,526,21721.9,64275.61,0.03454946341463415,1.7359560975609756,0.5087414634146341,41,Product Launch - Google Ads - Europe - Q3/2024,Google Ads,Europe,Product Launch,Marketing Managers,Impressions,2024-08-03,2024-09-13,21971.01,Completed,41,535.88,2024Q3,2024,Premium (>15K),2.959,0.9887
CMP-0014,49665,408,6,6943.47,298.97,0.00746703125,23.29925,0.52833125,32,Product Launch - LinkedIn Ads - LATAM - Q3/2023,LinkedIn Ads,LATAM,Product Launch,Developers,Sign-ups,2023-09-29,2023-10-31,7057.7,Completed,32,220.55,2023Q3,2023,High (5K-15K),0.0431,0.9838
CMP-0015,46672,203,0,546.22,0.0,0.004160147058823529,3.7295823529411765,0.5010014705882353,68,Retargeting - Organic Social - North America - Q3/2024,Organic Social,North America,Retargeting,General B2B,Demo Requests,2024-08-20,2024-10-27,3085.59,Completed,68,45.38,2024Q3,2024,Medium (1K-5K),0.0,0.177
CMP-0016,72123,987,24,1782.19,1960.8600000000001,0.012718879999999998,2.327168,0.4315,25,Lead Generation - Meta Ads - APAC - Q1/2025,Meta Ads,APAC,Lead Generation,Startup Founders,Sign-ups,2025-02-12,2025-03-09,1654.35,Active,25,66.17,2025Q1,2025,Medium (1K-5K),1.1003,1.0773
CMP-0017,221316,8043,325,9549.13,20190.14,0.033416933333333336,1.5131800000000002,0.5191766666666667,90,Lead Generation - Google Ads - LATAM - Q1/2023,Google Ads,LATAM,Lead Generation,General B2B,Sign-ups,2023-03-07,2023-06-05,9926.8,Completed,90,110.3,2023Q1,2023,High (5K-15K),2.1143,0.962
CMP-0018,959157,18829,280,18537.72,28846.65,0.0183634,1.2747266666666666,0.48915333333333333,15,Seasonal Promo - TikTok Ads - APAC - Q4/2024,TikTok Ads,APAC,Seasonal Promo,Marketing Managers,Demo Requests,2024-11-27,2024-12-12,18157.68,Completed,15,1210.51,2024Q4,2024,Premium (>15K),1.5561,1.0209
CMP-0019,19073,85,0,200.5,0.0,0.0042745,3.540882142857143,0.5354071428571429,28,Retargeting - Organic Social - Europe - Q4/2023,Organic Social,Europe,Retargeting,General B2B,Conversions,2023-10-28,2023-11-25,3345.52,Completed,28,119.48,2023Q4,2023,Medium (1K-5K),0.0,0.0599
CMP-0020,4359968,1020155,47342,12944.33,2559489.76,0.22009483333333335,0.015392307692307691,0.4925564102564103,78,Webinar/Event - Email Marketing - LATAM - Q3/2023,Email Marketing,LATAM,Webinar/Event,General B2B,Conversions,2023-07-02,2023-09-18,12938.2,Completed,78,165.87,2023Q3,2023,High (5K-15K),197.7306,1.0005
CMP-0021,72044,2559,46,4110.6,5131.83,0.0330593956043956,2.053712087912088,0.5013087912087912,91,Retargeting - Google Ads - Europe - Q3/2023,Google Ads,Europe,Retargeting,General B2B,Demo Requests,2023-07-23,2023-10-22,4244.56,Completed,91,46.64,2023Q3,2023,Medium (1K-5K),1.2484,0.9684
CMP-0022,46600,1262,16,398.23,958.14,0.02616869090909091,0.43263090909090907,0.5342981818181819,55,Seasonal Promo - Content/SEO - LATAM - Q2/2024,Content/SEO,LATAM,Seasonal Promo,Enterprise Decision Makers,Demo Requests,2024-05-15,2024-07-09,293.15,Completed,55,5.33,2024Q2,2024,Low (<1K),2.406,1.3585
CMP-0023,330602,2684,109,41521.5,14201.68,0.007699681818181817,18.648784090909093,0.5024090909090909,44,Retargeting - LinkedIn Ads - Europe - Q3/2024,LinkedIn Ads,Europe,Retargeting,SMB Owners,Impressions,2024-08-03,2024-09-16,42660.47,Completed,44,969.56,2024Q3,2024,Premium (>15K),0.342,0.9733
CMP-0024,200284,7342,244,11668.16,23880.79,0.033525200000000005,2.0702100000000003,0.4732866666666667,30,Brand Awareness - Google Ads - Europe - Q4/2024,Google Ads,Europe,Brand Awareness,Startup Founders,Clicks,2024-11-06,2024-12-06,12144.42,Completed,30,404.81,2024Q4,2024,High (5K-15K),2.0467,0.9608
CMP-0025,1064861,19675,285,18534.94,18406.6,0.01753568292682927,1.1236243902439025,0.4187975609756098,41,Seasonal Promo - TikTok Ads - LATAM - Q3/2024,TikTok Ads,LATAM,Seasonal Promo,Startup Founders,Sign-ups,2024-07-06,2024-08-16,19004.0,Completed,41,463.51,2024Q3,2024,Premium (>15K),0.9931,0.9753
CMP-0026,55403,250,0,528.65,0.0,0.004335242857142857,2.76375,0.5026171428571429,70,Retargeting - Organic Social - LATAM - Q2/2024,Organic Social,LATAM,Retargeting,Developers,Conversions,2024-06-13,2024-08-22,3468.42,Completed,70,49.55,2024Q2,2024,Medium (1K-5K),0.0,0.1524
CMP-0027,430860,5308,90,14457.33,5108.83,0.011510321428571429,3.388178571428571,0.5066821428571429,84,Retargeting - Meta Ads - LATAM - Q3/2023,Meta Ads,LATAM,Retargeting,Enterprise Decision Makers,Demo Requests,2023-08-24,2023-11-16,14916.78,Completed,84,177.58,2023Q3,2023,High (5K-15K),0.3534,0.9692
CMP-0028,457082,16026,653,20935.05,37372.6,0.033955318181818184,1.465272727272727,0.5348409090909091,22,Webinar/Event - Google Ads - LATAM - Q1/2023,Google Ads,LATAM,Webinar/Event,Enterprise Decision Makers,Clicks,2023-02-02,2023-02-24,21561.07,Completed,22,980.05,2023Q1,2023,Premium (>15K),1.7852,0.971
CMP-0029,72522,2628,84,3730.48,13144.11,0.03458246341463415,1.642629268292683,0.5048902439024391,41,Retargeting - Google Ads - North America - Q3/2024,Google Ads,North America,Retargeting,General B2B,Sign-ups,2024-07-06,2024-08-16,3741.64,Completed,41,91.26,2024Q3,2024,Medium (1K-5K),3.5234,0.997
CMP-0030,205335,3890,52,2836.79,7974.76,0.017662499999999998,0.9208026315789473,0.49364736842105267,38,Lead Generation - TikTok Ads - North America - Q2/2023,TikTok Ads,North America,Lead Generation,Developers,Sign-ups,2023-04-07,2023-05-15,2874.8,Completed,38,75.65,2023Q2,2023,Medium (1K-5K),2.8112,0.9868
CMP-0031,7987318,1864435,85249,24331.33,12410586.88,0.21748342999999998,0.016623000000000002,0.47882800000000003,100,Product Launch - Email Marketing - North America - Q4/2024,Email Marketing,North America,Product Launch,Developers,Impressions,2024-10-31,2025-02-08,24612.05,Completed,100,246.12,2024Q4,2024,Premium (>15K),510.0661,0.9886
CMP-0032,97055,3709,125,5258.14,6780.18,0.03538082222222222,1.8206777777777776,0.47337999999999997,45,Webinar/Event - Google Ads - LATAM - Q3/2023,Google Ads,LATAM,Webinar/Event,Marketing Managers,Impressions,2023-07-16,2023-08-30,5160.12,Completed,45,114.67,2023Q3,2023,High (5K-15K),1.2895,1.019
CMP-0033,5132716,1194184,65708,11384.58,3492657.62,0.2205358888888889,0.011306666666666668,0.4719711111111111,45,Lead Generation - Email Marketing - LATAM - Q1/2023,Email Marketing,LATAM,Lead Generation,Marketing Managers,Sign-ups,2023-03-19,2023-05-03,11356.7,Completed,45,252.37,2023Q1,2023,High (5K-15K),306.7884,1.0025
CMP-0034,13885,433,10,101.88,1192.67,0.029857533333333335,0.31006666666666666,0.5061933333333334,15,Brand Awareness - Content/SEO - Europe - Q2/2023,Content/SEO,Europe,Brand Awareness,Enterprise Decision Makers,Demo Requests,2023-04-06,2023-04-21,6958.8,Completed,15,463.92,2023Q2,2023,High (5K-15K),11.7066,0.0146
CMP-0035,35435,980,13,316.92,743.89,0.02678212195121951,0.37738780487804874,0.5180414634146341,41,Product Launch - Content/SEO - LATAM - Q1/2024,Content/SEO,LATAM,Product Launch,Developers,Sign-ups,2024-02-15,2024-03-27,6782.96,Completed,41,165.44,2024Q1,2024,High (5K-15K),2.3472,0.0467
CMP-0036,748987,9333,297,16658.92,42301.9,0.01134526,2.437702,0.47792999999999997,50,Product Launch - Meta Ads - North America - Q1/2024,Meta Ads,North America,Product Launch,Marketing Managers,Sign-ups,2024-03-09,2024-04-28,17566.49,Completed,50,351.33,2024Q1,2024,Premium (>15K),2.5393,0.9483
CMP-0037,24785,111,0,269.22,0.0,0.004309545454545455,3.1107333333333336,0.5518636363636364,33,Seasonal Promo - Organic Social - APAC - Q3/2023,Organic Social,APAC,Seasonal Promo,General B2B,Sign-ups,2023-07-14,2023-08-16,2330.8,Completed,33,70.63,2023Q3,2023,Medium (1K-5K),0.0,0.1155
CMP-0038,288114,10207,442,14005.03,78357.02,0.03305195238095238,1.741995238095238,0.5264238095238095,21,Seasonal Promo - Google Ads - North America - Q1/2023,Google Ads,North America,Seasonal Promo,Enterprise Decision Makers,Conversions,2023-02-21,2023-03-14,14812.35,Completed,21,705.35,2023Q1,2023,High (5K-15K),5.5949,0.9455
CMP-0039,1432547,27007,447,20852.75,37846.54,0.017542417721518988,0.9945860759493671,0.4909430379746836,79,Seasonal Promo - TikTok Ads - APAC - Q1/2023,TikTok Ads,APAC,Seasonal Promo,SMB Owners,Impressions,2023-03-24,2023-06-11,21357.89,Completed,79,270.35,2023Q1,2023,Premium (>15K),1.8149,0.9763
CMP-0040,105116,3815,126,6401.44,18924.58,0.03413279310344828,2.043313793103448,0.49517586206896547,29,Webinar/Event - Google Ads - North America - Q3/2024,Google Ads,North America,Webinar/Event,SMB Owners,Sign-ups,2024-08-06,2024-09-04,6532.28,Completed,29,225.25,2024Q3,2024,High (5K-15K),2.9563,0.98
CMP-0041,480192,9123,98,8058.95,5742.12,0.017470337209302324,1.1426232558139535,0.5095697674418604,86,Brand Awareness - TikTok Ads - LATAM - Q2/2024,TikTok Ads,LATAM,Brand Awareness,Developers,Demo Requests,2024-06-19,2024-09-13,8251.06,Completed,86,95.94,2024Q2,2024,High (5K-15K),0.7125,0.9767
CMP-0042,63952,534,13,6698.96,676.6600000000001,0.0076049148936170215,16.59388936170213,0.46495319148936165,47,Webinar/Event - LinkedIn Ads - LATAM - Q1/2024,LinkedIn Ads,LATAM,Webinar/Event,Marketing Managers,Clicks,2024-02-10,2024-03-28,6671.73,Completed,47,141.95,2024Q1,2024,High (5K-15K),0.101,1.0041
