campaign_id,total_impressions,total_clicks,total_conversions,total_spend,total_revenue,avg_ctr,avg_cpc,avg_bounce_rate,days_active,campaign_name,channel,region,campaign_type,target_audience,objective,start_date,end_date,total_budget,status,duration_days,daily_budget,start_quarter,start_year,budget_tier,roas,budget_utilization
CMP-0043,48459,220,0,601.22,0.0,0.004332111111111111,3.567919444444444,0.5186291666666666,72,Retargeting - Organic Social - LATAM - Q3/2024,Organic Social,LATAM,Retargeting,Enterprise Decision Makers,Impressions,2024-09-28,2024-12-09,7488.64,Completed,72,104.01,2024Q3,2024,High (5K-15K),0.0,0.0803
CMP-0044,390638,13525,499,20206.38,27734.84,0.03198376666666667,1.9359166666666667,0.5078600000000001,30,Lead Generation - Google Ads - LATAM - Q4/2023,Google Ads,LATAM,Lead Generation,Startup Founders,Conversions,2023-12-24,2024-01-23,22081.17,Completed,30,736.04,2023Q4,2023,Premium (>15K),1.3726,0.9151
CMP-0045,532324,6999,160,15649.18,23625.38,0.01200628846153846,2.9895432692307695,0.5276798076923077,104,Lead Generation - Meta Ads - North America - Q4/2023,Meta Ads,North America,Lead Generation,Developers,Demo Requests,2023-11-06,2024-02-18,15486.11,Completed,104,148.9,2023Q4,2023,Premium (>15K),1.5097,1.0105
CMP-0046,37156,1068,11,419.05,1385.0,0.027655692307692308,0.4639807692307692,0.5244365384615385,52,Brand Awareness - Content/SEO - Europe - Q4/2024,Content/SEO,Europe,Brand Awareness,General B2B,Demo Requests,2024-11-10,2025-01-01,911.36,Completed,52,17.53,2024Q4,2024,Low (<1K),3.3051,0.4598
CMP-0047,202631,2496,47,7007.1,2526.0,0.011278333333333333,3.6357575757575757,0.5402333333333333,33,Brand Awareness - Meta Ads - LATAM - Q4/2023,Meta Ads,LATAM,Brand Awareness,General B2B,Demo Requests,2023-10-06,2023-11-08,7403.03,Completed,33,224.33,2023Q4,2023,High (5K-15K),0.3605,0.9465
CMP-0048,233613,2727,43,6214.31,4582.64,0.011035641025641026,2.7325987179487177,0.5123089743589743,78,Lead Generation - Meta Ads - Europe - Q2/2024,Meta Ads,Europe,Lead Generation,General B2B,Conversions,2024-05-15,2024-08-01,6652.47,Completed,78,85.29,2024Q2,2024,High (5K-15K),0.7374,0.9341
CMP-0049,14900,417,7,180.77,476.3,0.026892894736842105,0.5129368421052631,0.5241789473684211,19,Webinar/Event - Content/SEO - LATAM - Q1/2023,Content/SEO,LATAM,Webinar/Event,Developers,Conversions,2023-01-04,2023-01-23,2601.64,Completed,19,136.93,2023Q1,2023,Medium (1K-5K),2.6348,0.0695
CMP-0050,415084,5429,134,11094.98,21017.93,0.012007011904761904,2.7457249999999997,0.4953666666666666,84,Retargeting - Meta Ads - North America - Q4/2024,Meta Ads,North America,Retargeting,SMB Owners,Sign-ups,2024-12-23,2025-03-17,10978.33,Active,84,130.69,2024Q4,2024,High (5K-15K),1.8944,1.0106
CMP-0051,228320,7582,277,13295.7,18298.62,0.03145788888888889,2.0608555555555554,0.5044666666666667,18,Webinar/Event - Google Ads - LATAM - Q1/2024,Google Ads,LATAM,Webinar/Event,SMB Owners,Demo Requests,2024-01-14,2024-02-01,14771.48,Completed,18,820.64,2024Q1,2024,High (5K-15K),1.3763,0.9001
CMP-0052,877492,11008,304,21934.67,44320.64,0.011615782608695653,2.5712295652173913,0.5026643478260869,115,Brand Awareness - Meta Ads - North America - Q1/2023,Meta Ads,North America,Brand Awareness,Marketing Managers,Conversions,2023-02-10,2023-06-05,22523.65,Completed,115,195.86,2023Q1,2023,Premium (>15K),2.0206,0.9739
CMP-0053,707611,8679,172,21106.61,20879.26,0.011340300884955754,3.0748469026548673,0.49883274336283184,113,Webinar/Event - Meta Ads - Europe - Q3/2024,Meta Ads,Europe,Webinar/Event,Enterprise Decision Makers,Conversions,2024-07-27,2024-11-17,22161.3,Completed,113,196.12,2024Q3,2024,Premium (>15K),0.9892,0.9524
CMP-0054,7441248,1762760,84594,22141.74,7308728.58,0.22046514705882353,0.016379411764705882,0.5015823529411765,34,Webinar/Event - Email Marketing - APAC - Q3/2023,Email Marketing,APAC,Webinar/Event,SMB Owners,Clicks,2023-07-01,2023-08-04,22094.7,Completed,34,649.84,2023Q3,2023,Premium (>15K),330.0883,1.0021
CMP-0055,367427,12972,504,18547.97,28688.4,0.03274091666666667,1.8109020833333334,0.46977291666666665,48,Retargeting - Google Ads - LATAM - Q2/2023,Google Ads,LATAM,Retargeting,Developers,Clicks,2023-06-13,2023-07-31,19790.68,Completed,48,412.31,2023Q2,2023,Premium (>15K),1.5467,0.9372
CMP-0056,210564,7885,345,8958.18,49309.479999999996,0.03447520512820513,1.4937102564102565,0.4977974358974359,39,Brand Awareness - Google Ads - North America - Q2/2024,Google Ads,North America,Brand Awareness,Developers,Clicks,2024-04-16,2024-05-25,9066.63,Completed,39,232.48,2024Q2,2024,High (5K-15K),5.5044,0.988
CMP-0057,69803,1974,10,749.88,1415.82,0.027270887755102037,0.48322448979591837,0.5086602040816327,98,Lead Generation - Content/SEO - Europe - Q3/2023,Content/SEO,Europe,Lead Generation,SMB Owners,Impressions,2023-07-17,2023-10-23,3078.72,Completed,98,31.42,2023Q3,2023,Medium (1K-5K),1.8881,0.2436
CMP-0058,358515,3047,135,43082.409999999996,16016.57,0.007687984615384616,19.715898461538462,0.4884661538461538,65,Retargeting - LinkedIn Ads - Europe - Q4/2024,LinkedIn Ads,Europe,Retargeting,Marketing Managers,Demo Requests,2024-11-26,2025-01-30,44168.7,Completed,65,679.52,2024Q4,2024,Premium (>15K),0.3718,0.9754
CMP-0059,1287679,24654,346,23896.44,53804.25,0.01784388888888889,1.191136111111111,0.5259305555555556,36,Brand Awareness - TikTok Ads - North America - Q3/2024,TikTok Ads,North America,Brand Awareness,Enterprise Decision Makers,Conversions,2024-08-17,2024-09-22,24082.09,Completed,36,668.95,2024Q3,2024,Premium (>15K),2.2516,0.9923
CMP-0060,156432,1215,18,19117.48,809.79,0.007231897196261682,20.215972897196263,0.5053345794392523,107,Seasonal Promo - LinkedIn Ads - LATAM - Q4/2023,LinkedIn Ads,LATAM,Seasonal Promo,Developers,Conversions,2023-11-18,2024-03-04,20144.97,Completed,107,188.27,2023Q4,2023,Premium (>15K),0.0424,0.949
CMP-0061,738985,14844,243,11501.25,13573.58,0.018492052631578947,1.0184947368421051,0.5099789473684211,19,Seasonal Promo - TikTok Ads - LATAM - Q4/2024,TikTok Ads,LATAM,Seasonal Promo,SMB Owners,Conversions,2024-12-26,2025-01-14,11183.41,Completed,19,588.6,2024Q4,2024,High (5K-15K),1.1802,1.0284
CMP-0062,152530,2848,25,2140.9,1876.53,0.017212516666666667,0.97819,0.48686999999999997,60,Seasonal Promo - TikTok Ads - APAC - Q1/2024,TikTok Ads,APAC,Seasonal Promo,General B2B,Clicks,2024-03-17,2024-05-16,2214.36,Completed,60,36.91,2024Q1,2024,Medium (1K-5K),0.8765,0.9668
CMP-0063,79581,346,0,734.27,0.0,0.004129141509433962,3.0247415094339622,0.4868396226415095,106,Seasonal Promo - Organic Social - APAC - Q4/2023,Organic Social,APAC,Seasonal Promo,Marketing Managers,Impressions,2023-11-04,2024-02-18,3877.35,Completed,106,36.58,2023Q4,2023,Medium (1K-5K),0.0,0.1894
CMP-0064,70622,297,0,618.32,0.0,0.004015369047619048,2.8280761904761906,0.5144880952380952,84,Product Launch - Organic Social - North America - Q2/2023,Organic Social,North America,Product Launch,General B2B,Conversions,2023-05-11,2023-08-03,1560.02,Completed,84,18.57,2023Q2,2023,Medium (1K-5K),0.0,0.3964
CMP-0065,64202,292,0,650.78,0.0,0.004345532608695652,3.1037565217391303,0.48901304347826086,92,Webinar/Event - Organic Social - APAC - Q3/2024,Organic Social,APAC,Webinar/Event,General B2B,Clicks,2024-08-05,2024-11-05,2361.98,Completed,92,25.67,2024Q3,2024,Medium (1K-5K),0.0,0.2755
CMP-0066,747273,13652,148,14587.27,15736.86,0.017040115942028984,1.3309231884057973,0.487131884057971,69,Retargeting - TikTok Ads - Europe - Q3/2024,TikTok Ads,Europe,Retargeting,Marketing Managers,Clicks,2024-08-16,2024-10-24,15363.21,Completed,69,222.66,2024Q3,2024,Premium (>15K),1.0788,0.9495
CMP-0067,324253,2696,127,34842.08,20432.87,0.007633139240506328,16.630915189873416,0.4970772151898734,79,Product Launch - LinkedIn Ads - North America - Q2/2024,LinkedIn Ads,North America,Product Launch,General B2B,Clicks,2024-04-29,2024-07-17,35903.73,Completed,79,454.48,2024Q2,2024,Premium (>15K),0.5864,0.9704
CMP-0068,58013,1569,12,568.92,1600.98,0.026177632911392402,0.45370886075949374,0.5027202531645569,79,Webinar/Event - Content/SEO - Europe - Q4/2024,Content/SEO,Europe,Webinar/Event,Enterprise Decision Makers,Conversions,2024-11-10,2025-01-28,4802.12,Completed,79,60.79,2024Q4,2024,Medium (1K-5K),2.8141,0.1185
CMP-0069,54764,452,8,7385.8,449.46000000000004,0.007548238095238095,22.448204761904762,0.5145380952380952,42,Lead Generation - LinkedIn Ads - LATAM - Q3/2023,LinkedIn Ads,LATAM,Lead Generation,General B2B,Conversions,2023-07-23,2023-09-03,7398.31,Completed,42,176.15,2023Q3,2023,High (5K-15K),0.0609,0.9983
CMP-0070,500122,18171,797,21791.88,42668.94,0.03426673611111111,1.4243597222222222,0.5211708333333332,72,Product Launch - Google Ads - LATAM - Q1/2024,Google Ads,LATAM,Product Launch,Startup Founders,Impressions,2024-02-29,2024-05-11,22210.35,Completed,72,308.48,2024Q1,2024,Premium (>15K),1.958,0.9812
CMP-0071,197795,3730,21,4014.4700000000003,1452.72,0.017367276923076925,1.4181276923076922,0.49335538461538464,65,Webinar/Event - TikTok Ads - LATAM - Q3/2023,TikTok Ads,LATAM,Webinar/Event,Developers,Sign-ups,2023-09-07,2023-11-11,4115.5,Completed,65,63.32,2023Q3,2023,Medium (1K-5K),0.3619,0.9755
CMP-0072,27549,121,0,252.79,0.0,0.004208361111111111,2.672636111111111,0.4978916666666666,36,Brand Awareness - Organic Social - LATAM - Q4/2024,Organic Social,LATAM,Brand Awareness,Developers,Clicks,2024-12-13,2025-01-18,3956.99,Completed,36,109.92,2024Q4,2024,Medium (1K-5K),0.0,0.0639
CMP-0073,334185,12042,458,16098.72,77266.61,0.033215620689655175,1.7569620689655172,0.49080172413793105,116,Brand Awareness - Google Ads - North America - Q2/2024,Google Ads,North America,Brand Awareness,Developers,Clicks,2024-04-20,2024-08-14,16855.65,Completed,116,145.31,2024Q2,2024,Premium (>15K),4.7995,0.9551
CMP-0074,653343,12114,141,11022.79,21005.4,0.017314191176470588,1.1314014705882354,0.49580588235294115,68,Product Launch - TikTok Ads - North America - Q3/2024,TikTok Ads,North America,Product Launch,Startup Founders,Demo Requests,2024-07-15,2024-09-21,11424.88,Completed,68,168.01,2024Q3,2024,High (5K-15K),1.9056,0.9648
CMP-0075,662353,8339,167,20807.89,20341.46,0.011750172727272728,3.1619854545454547,0.5090045454545454,110,Product Launch - Meta Ads - Europe - Q3/2023,Meta Ads,Europe,Product Launch,Developers,Conversions,2023-09-11,2023-12-30,21076.64,Completed,110,191.61,2023Q3,2023,Premium (>15K),0.9776,0.9872
CMP-0076,39760,301,2,4139.08,316.17999999999995,0.007025489795918368,16.362944897959185,0.5470734693877551,49,Seasonal Promo - LinkedIn Ads - Europe - Q1/2024,LinkedIn Ads,Europe,Seasonal Promo,Developers,Clicks,2024-03-26,2024-05-14,4317.02,Completed,49,88.1,2024Q1,2024,Medium (1K-5K),0.0764,0.9588
CMP-0077,67608,549,23,7258.43,1364.06,0.007485208333333333,17.0415,0.478375,24,Retargeting - LinkedIn Ads - LATAM - Q2/2023,LinkedIn Ads,LATAM,Retargeting,Marketing Managers,Demo Requests,2023-05-22,2023-06-15,7551.63,Completed,24,314.65,2023Q2,2023,High (5K-15K),0.1879,0.9612
CMP-0078,3693947,898759,51709,8593.09,6234075.79,0.2196456119402985,0.012956716417910448,0.5262238805970149,67,Webinar/Event - Email Marketing - Europe - Q1/2024,Email Marketing,Europe,Webinar/Event,SMB Owners,Impressions,2024-02-22,2024-04-29,8606.59,Completed,67,128.46,2024Q1,2024,High (5K-15K),725.4754,0.9984
CMP-0079,7003199,1618128,68197,22990.59,10492684.41,0.21359875892857144,0.018198214285714283,0.4831785714285714,112,Lead Generation - Email Marketing - North America - Q3/2024,Email Marketing,North America,Lead Generation,Developers,Sign-ups,2024-08-21,2024-12-11,23678.52,Completed,112,211.42,2024Q3,2024,Premium (>15K),456.3904,0.9709
CMP-0080,148918,6028,270,7909.18,25804.16,0.035373642857142854,1.8223357142857144,0.4809357142857143,14,Seasonal Promo - Google Ads - Europe - Q4/2023,Google Ads,Europe,Seasonal Promo,Developers,Sign-ups,2023-12-27,2024-01-10,7816.01,Completed,14,558.29,2023Q4,2023,High (5K-15K),3.2626,1.0119
CMP-0081,7134353,1683200,72923,22503.29,8810166.88,0.22005778448275864,0.016530172413793103,0.518503448275862,116,Product Launch - Email Marketing - Europe - Q3/2024,Email Marketing,Europe,Product Launch,Startup Founders,Demo Requests,2024-09-09,2025-01-03,22496.38,Completed,116,193.93,2024Q3,2024,Premium (>15K),391.5057,1.0003
CMP-0082,6112885,1407648,67052,16454.43,3720821.01,0.21435349206349205,0.01512063492063492,0.5156984126984127,63,Product Launch - Email Marketing - LATAM - Q4/2023,Email Marketing,LATAM,Product Launch,Developers,Impressions,2023-12-11,2024-02-12,16887.4,Completed,63,268.05,2023Q4,2023,Premium (>15K),226.1288,0.9744
CMP-0083,68531,1839,13,681.1999999999999,1816.74,0.026105698924731184,0.4577763440860215,0.4976225806451613,93,Lead Generation - Content/SEO - North America - Q2/2024,Content/SEO,North America,Lead Generation,Developers,Clicks,2024-06-30,2024-10-01,348.2,Completed,93,3.74,2024Q2,2024,Low (<1K),2.667,1.9563
CMP-0084,1482685,344290,18653,3779.11,2991949.11,0.21734519791666665,0.013763541666666665,0.47512812499999996,96,Webinar/Event - Email Marketing - North America - Q1/2024,Email Marketing,North America,Webinar/Event,Enterprise Decision Makers,Impressions,2024-03-14,2024-06-18,3824.64,Completed,96,39.84,2024Q1,2024,Medium (1K-5K),791.7073,0.9881
CMP-0085,3490158,833522,47807,8435.93,2476068.45,0.2181349512195122,0.013773170731707316,0.5019536585365854,41,Retargeting - Email Marketing - LATAM - Q2/2024,Email Marketing,LATAM,Retargeting,Developers,Conversions,2024-04-10,2024-05-21,8507.72,Completed,41,207.51,2024Q2,2024,High (5K-15K),293.5146,0.9916
